0.96 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.961 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.962 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.963 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.964 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.965 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.966 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.967 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.968 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.969 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.97 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.971 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.972 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.973 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.974 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.975 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.976 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.977 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.978 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.979 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.98 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.981 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.982 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.983 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.984 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.985 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.986 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.987 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.988 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.989 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.99 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.991 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.992 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.993 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.994 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.995 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.996 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.997 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.998 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
0.999 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.001 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.002 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.003 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.004 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.005 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.006 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.007 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.008 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.009 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.01 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.011 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.012 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.013 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.014 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.015 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.016 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.017 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.018 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.019 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.02 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.021 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.022 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.023 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.024 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.025 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
1.026 0.998211 0.997347 0.996065 0.994169 0.991366 0.987234 0.981162 0.972282 0.95939 0.940866 0.914644 0.878299 0.829366 0.765999 0.687954 0.597554 0.5 0.402446 0.312046 0.234001 0.170634 0.121701 0.0853557 0.0591341 0.0406102 0.027718 0.0188383 0.0127659 0.00863365 0.0058311 0.00393467 0.00265336 0.00178856
